token_id,threshold,coverage,success,precision,status,total_count
3214,0.86,162,162,1.0,ok,1838
3226,0.67,128,128,1.0,ok,388
3237,0.79,140,140,1.0,ok,561
3248,0.71,416,416,1.0,ok,2357
3258,0.46,114,114,1.0,ok,210
3260,,0,0,,fallback_no_valid_threshold,601
3262,0.53,101,101,1.0,ok,241
3278,0.86,480,480,1.0,ok,1799
3279,,0,0,,fallback_no_valid_threshold,223
3282,,0,0,,fallback_no_valid_threshold,252
3303,,0,0,,fallback_no_valid_threshold,229
3308,,0,0,,fallback_no_valid_threshold,361
3310,,0,0,,fallback_no_valid_threshold,205
3320,0.78,1205,1205,1.0,ok,4461
3322,,0,0,,fallback_no_valid_threshold,348
3330,0.56,153,153,1.0,ok,368
3361,0.89,379,379,1.0,ok,2654
3368,0.6,193,193,1.0,ok,340
3390,0.85,859,859,1.0,ok,3902
3392,0.8,1564,1564,1.0,ok,8331
3393,0.65,147,147,1.0,ok,345
3397,0.55,108,108,1.0,ok,299
3435,0.53,127,127,1.0,ok,270
3456,,0,0,,fallback_no_valid_threshold,320
3476,0.59,193,193,1.0,ok,615
3484,,0,0,,fallback_no_valid_threshold,292
3501,0.77,160,160,1.0,ok,576
3513,0.93,4574,4574,1.0,ok,15239
3521,0.81,199,199,1.0,ok,810
3522,,0,0,,fallback_no_valid_threshold,209
3524,,0,0,,fallback_no_valid_threshold,374
3525,,0,0,,fallback_no_valid_threshold,406
3535,0.86,3546,3546,1.0,ok,10479
3544,0.77,330,330,1.0,ok,3438
3553,0.97,2082,2082,1.0,ok,9973
3554,0.6,213,213,1.0,ok,513
3634,0.97,2932,2932,1.0,ok,15034
3639,0.75,279,279,1.0,ok,591
3650,0.72,311,311,1.0,ok,944
3652,0.98,3025,3025,1.0,ok,15466
3654,0.71,171,171,1.0,ok,501
3665,,0,0,,fallback_no_valid_threshold,213
3678,0.86,2744,2744,1.0,ok,8580
3696,0.76,105,105,1.0,ok,552
3698,0.97,5624,5624,1.0,ok,34031
3699,0.77,210,210,1.0,ok,751
3715,0.93,1265,1265,1.0,ok,3027
3727,0.66,162,162,1.0,ok,743
3731,,0,0,,fallback_no_valid_threshold,302
3733,0.97,455,455,1.0,ok,2361
3742,0.59,190,190,1.0,ok,549
3743,0.73,207,207,1.0,ok,681
3745,0.83,2280,2280,1.0,ok,12580
3748,,0,0,,fallback_no_valid_threshold,514
3753,,0,0,,fallback_no_valid_threshold,280
3766,0.92,894,894,1.0,ok,8589
3772,,0,0,,fallback_no_valid_threshold,265
3779,0.69,133,133,1.0,ok,334
3780,0.74,150,150,1.0,ok,734
3781,,0,0,,fallback_no_valid_threshold,484
3783,0.67,227,227,1.0,ok,342
3797,0.61,552,552,1.0,ok,1765
3809,0.73,274,274,1.0,ok,1588
3817,0.6,191,191,1.0,ok,346
3825,0.6,153,153,1.0,ok,472
3841,,0,0,,fallback_no_valid_threshold,363
3846,0.68,149,149,1.0,ok,562
3859,0.81,342,342,1.0,ok,910
3862,0.8,414,414,1.0,ok,2903
3871,0.91,456,456,1.0,ok,2100
3886,0.81,2969,2969,1.0,ok,11063
3893,0.83,125,125,1.0,ok,1200
3935,0.77,2118,2118,1.0,ok,8542
3939,,0,0,,fallback_no_valid_threshold,295
3942,0.86,1869,1869,1.0,ok,5434
3957,0.88,257,257,1.0,ok,821
3965,,0,0,,fallback_no_valid_threshold,420
3971,0.76,230,230,1.0,ok,460
3974,0.59,119,119,1.0,ok,357
4003,,0,0,,fallback_no_valid_threshold,400
4058,0.83,285,285,1.0,ok,617
4074,0.66,1217,1217,1.0,ok,3183
4082,0.69,133,133,1.0,ok,395
4086,0.86,783,783,1.0,ok,14096
4104,0.55,113,113,1.0,ok,276
4105,0.7,112,112,1.0,ok,413
4107,0.7,180,180,1.0,ok,632
4108,,0,0,,fallback_no_valid_threshold,452
4117,,0,0,,fallback_no_valid_threshold,208
4124,0.94,2664,2664,1.0,ok,10286
4127,,0,0,,fallback_no_valid_threshold,203
4128,0.82,1344,1344,1.0,ok,5703
4129,0.77,151,151,1.0,ok,413
4137,,0,0,,fallback_no_valid_threshold,254
4146,,0,0,,fallback_no_valid_threshold,213
4151,0.86,1171,1171,1.0,ok,2975
4154,,0,0,,fallback_no_valid_threshold,424
4155,,0,0,,fallback_no_valid_threshold,317
4185,0.78,108,108,1.0,ok,743
4206,0.52,162,162,1.0,ok,348
4223,0.71,246,246,1.0,ok,1821
4225,0.68,652,652,1.0,ok,2314
4286,,0,0,,fallback_no_valid_threshold,336
4289,,0,0,,fallback_no_valid_threshold,332
4297,0.75,467,467,1.0,ok,2689
4331,0.74,197,197,1.0,ok,602
4337,,0,0,,fallback_no_valid_threshold,385
4345,0.75,293,293,1.0,ok,823
4359,0.74,305,305,1.0,ok,1098
4362,0.86,776,776,1.0,ok,2427
4374,0.74,306,306,1.0,ok,1216
4376,0.7,157,157,1.0,ok,600
4393,0.67,237,237,1.0,ok,451
4399,0.73,103,103,1.0,ok,656
4405,0.93,2667,2667,1.0,ok,14900
4428,0.87,320,320,1.0,ok,1067
4442,0.7,218,218,1.0,ok,587
4449,,0,0,,fallback_no_valid_threshold,253
4464,,0,0,,fallback_no_valid_threshold,215
4474,0.64,495,495,1.0,ok,976
4482,,0,0,,fallback_no_valid_threshold,309
4486,0.62,207,207,1.0,ok,699
4493,0.52,316,316,1.0,ok,526
4494,0.77,124,124,1.0,ok,554
4495,0.64,100,100,1.0,ok,544
4496,,0,0,,fallback_no_valid_threshold,260
4501,,0,0,,fallback_no_valid_threshold,593
4511,0.81,102,102,1.0,ok,281
4545,0.68,191,191,1.0,ok,921
4555,0.94,158,158,1.0,ok,1122
4569,0.7,349,349,1.0,ok,763
4579,0.73,228,228,1.0,ok,503
4581,0.67,164,164,1.0,ok,537
4589,,0,0,,fallback_no_valid_threshold,256
4592,0.86,2865,2865,1.0,ok,9335
4593,0.79,2788,2788,1.0,ok,8959
4614,0.6,371,371,1.0,ok,869
4640,0.92,2327,2327,1.0,ok,8957
4643,0.45,190,190,1.0,ok,297
4647,0.71,516,516,1.0,ok,1684
4649,0.67,219,219,1.0,ok,1303
4664,0.47,165,165,1.0,ok,342
4688,0.94,679,679,1.0,ok,2827
4708,0.93,8385,8385,1.0,ok,39371
4720,,0,0,,fallback_no_valid_threshold,218
4732,0.98,4815,4815,1.0,ok,24148
4744,0.88,639,639,1.0,ok,2239
4746,0.76,146,146,1.0,ok,742
4749,,0,0,,fallback_no_valid_threshold,1145
4786,,0,0,,fallback_no_valid_threshold,245
4800,,0,0,,fallback_no_valid_threshold,203
4811,0.66,143,143,1.0,ok,542
4819,0.9,516,516,1.0,ok,3744
4827,0.75,542,542,1.0,ok,2034
4828,0.83,185,185,1.0,ok,1299
4834,0.88,136,136,1.0,ok,1674
4858,,0,0,,fallback_no_valid_threshold,342
4862,,0,0,,fallback_no_valid_threshold,226
4881,0.74,389,389,1.0,ok,1277
4882,0.73,217,217,1.0,ok,776
4893,0.77,132,132,1.0,ok,356
4905,0.68,105,105,1.0,ok,333
4913,0.74,214,214,1.0,ok,1249
4915,0.94,1441,1441,1.0,ok,6264
4921,0.74,105,105,1.0,ok,827
4923,0.81,338,338,1.0,ok,943
4931,0.61,201,201,1.0,ok,377
4942,,0,0,,fallback_no_valid_threshold,230
4946,,0,0,,fallback_no_valid_threshold,260
4948,,0,0,,fallback_no_valid_threshold,985
4961,0.9,1892,1892,1.0,ok,10315
4975,0.5,145,145,1.0,ok,327
4977,,0,0,,fallback_no_valid_threshold,702
4999,0.74,267,267,1.0,ok,741
5021,0.79,2204,2204,1.0,ok,6906
5034,0.55,124,124,1.0,ok,317
5039,0.8,403,403,1.0,ok,2100
5087,0.64,263,263,1.0,ok,501
5088,,0,0,,fallback_no_valid_threshold,455
5097,,0,0,,fallback_no_valid_threshold,250
5116,0.98,119,119,1.0,ok,2453
5144,0.58,367,367,1.0,ok,723
5148,0.91,1149,1149,1.0,ok,4431
5158,,0,0,,fallback_no_valid_threshold,353
5168,0.7,487,487,1.0,ok,4778
5172,0.87,187,187,1.0,ok,848
5177,0.6,180,180,1.0,ok,1214
5201,0.68,194,194,1.0,ok,748
5212,,0,0,,fallback_no_valid_threshold,210
5228,0.61,141,141,1.0,ok,289
5241,0.73,258,258,1.0,ok,823
5242,0.68,260,260,1.0,ok,952
5243,0.74,295,295,1.0,ok,1399
5312,0.96,10512,10512,1.0,ok,79625
5321,0.77,1107,1107,1.0,ok,2368
5326,0.77,357,357,1.0,ok,1337
5376,0.82,114,114,1.0,ok,302
5382,0.51,127,127,1.0,ok,253
5393,0.7,337,337,1.0,ok,1025
5400,0.59,119,119,1.0,ok,432
5415,0.61,218,218,1.0,ok,368
5417,,0,0,,fallback_no_valid_threshold,274
5418,,0,0,,fallback_no_valid_threshold,671
5436,0.85,1801,1801,1.0,ok,13135
5451,0.93,848,848,1.0,ok,3200
5466,0.87,250,250,1.0,ok,686
5502,0.86,157,157,1.0,ok,659
5504,0.65,317,317,1.0,ok,752
5556,0.83,3944,3944,1.0,ok,8382
5563,0.7,156,156,1.0,ok,755
5580,0.77,106,106,1.0,ok,259
5591,,0,0,,fallback_no_valid_threshold,308
5615,0.65,141,141,1.0,ok,466
5623,0.86,732,732,1.0,ok,3556
5650,0.69,312,312,1.0,ok,1662
5674,0.72,1012,1012,1.0,ok,3295
5684,0.69,130,130,1.0,ok,447
5687,0.37,150,150,1.0,ok,389
5700,0.83,581,581,1.0,ok,2569
5717,0.5,173,173,1.0,ok,415
5727,,0,0,,fallback_no_valid_threshold,248
5732,0.63,162,162,1.0,ok,826
5760,0.35,265,265,1.0,ok,287
5762,0.93,468,468,1.0,ok,2481
5768,0.98,173,173,1.0,ok,1406
5803,0.94,1665,1665,1.0,ok,11745
5837,0.58,188,188,1.0,ok,398
5843,0.86,386,386,1.0,ok,2691
5846,0.83,579,579,1.0,ok,2540
5851,0.56,216,216,1.0,ok,400
5852,,0,0,,fallback_no_valid_threshold,345
5863,0.65,135,135,1.0,ok,403
5865,0.65,273,273,1.0,ok,1051
5870,0.78,208,208,1.0,ok,786
5874,0.77,725,725,1.0,ok,3475
5876,0.79,294,294,1.0,ok,1127
5881,0.84,1109,1109,1.0,ok,3501
5907,0.64,370,370,1.0,ok,1150
5908,0.66,122,122,1.0,ok,914
5914,0.61,150,150,1.0,ok,597
5921,0.7,250,250,1.0,ok,1507
5948,0.85,668,668,1.0,ok,1848
5954,0.89,1061,1061,1.0,ok,5986
6002,,0,0,,fallback_no_valid_threshold,234
6039,0.86,215,215,1.0,ok,1500
6102,0.83,354,354,1.0,ok,1613
6103,0.51,102,102,1.0,ok,663
6126,0.86,505,505,1.0,ok,1924
6127,0.94,1066,1066,1.0,ok,9242
6135,0.67,173,173,1.0,ok,499
6137,,0,0,,fallback_no_valid_threshold,232
6146,,0,0,,fallback_no_valid_threshold,258
6150,0.79,288,288,1.0,ok,1599
6180,0.95,1560,1560,1.0,ok,5476
6184,0.66,139,139,1.0,ok,880
6191,0.8,761,761,1.0,ok,4405
6202,0.77,992,992,1.0,ok,4132
6208,,0,0,,fallback_no_valid_threshold,240
6212,,0,0,,fallback_no_valid_threshold,229
6215,,0,0,,fallback_no_valid_threshold,614
6234,0.83,647,647,1.0,ok,3244
6275,,0,0,,fallback_no_valid_threshold,747
6279,0.88,643,643,1.0,ok,1602
6281,0.83,932,932,1.0,ok,2934
6292,0.61,144,144,1.0,ok,378
6301,0.74,1937,1937,1.0,ok,13348
6302,,0,0,,fallback_no_valid_threshold,354
6325,0.47,229,229,1.0,ok,491
6338,0.46,205,205,1.0,ok,921
6371,0.98,750,750,1.0,ok,4212
6374,,0,0,,fallback_no_valid_threshold,352
6379,0.63,106,106,1.0,ok,536
6384,,0,0,,fallback_no_valid_threshold,644
6394,0.57,177,177,1.0,ok,308
6395,0.8,1575,1575,1.0,ok,5147
6415,,0,0,,fallback_no_valid_threshold,240
6419,0.77,1749,1749,1.0,ok,2918
6427,0.58,126,126,1.0,ok,380
6499,0.81,606,606,1.0,ok,1648
6500,0.85,390,390,1.0,ok,1502
6530,0.79,626,626,1.0,ok,1189
6531,0.82,649,649,1.0,ok,1994
6541,0.65,1738,1738,1.0,ok,5885
6543,0.69,203,203,1.0,ok,490
6564,0.54,144,144,1.0,ok,283
6584,,0,0,,fallback_no_valid_threshold,208
6588,,0,0,,fallback_no_valid_threshold,578
6604,0.87,514,514,1.0,ok,3508
6607,,0,0,,fallback_no_valid_threshold,538
6617,,0,0,,fallback_no_valid_threshold,288
6633,0.58,113,113,1.0,ok,277
6680,0.65,274,274,1.0,ok,772
6683,0.54,124,124,1.0,ok,236
6707,0.67,183,183,1.0,ok,612
6714,0.88,442,442,1.0,ok,2277
6745,0.85,1307,1307,1.0,ok,5349
6752,0.65,220,220,1.0,ok,1310
6759,0.83,417,417,1.0,ok,1077
6777,0.7,602,602,1.0,ok,1502
6784,,0,0,,fallback_no_valid_threshold,264
6787,0.74,186,186,1.0,ok,521
6811,0.81,2644,2644,1.0,ok,8623
6827,0.88,124,124,1.0,ok,729
6842,,0,0,,fallback_no_valid_threshold,204
6850,0.82,425,425,1.0,ok,2961
6922,0.91,17799,17799,1.0,ok,48878
6937,,0,0,,fallback_no_valid_threshold,398
6952,0.74,165,165,1.0,ok,1157
6973,0.67,354,354,1.0,ok,868
6984,0.81,305,305,1.0,ok,799
6986,0.67,158,158,1.0,ok,378
7017,0.76,101,101,1.0,ok,467
7049,,0,0,,fallback_no_valid_threshold,495
7100,0.89,1308,1308,1.0,ok,13330
7106,0.77,229,229,1.0,ok,814
7114,,0,0,,fallback_no_valid_threshold,339
7118,0.79,1413,1413,1.0,ok,6949
7140,,0,0,,fallback_no_valid_threshold,366
7164,0.53,298,298,1.0,ok,575
7182,0.81,415,415,1.0,ok,1153
7185,0.5,125,125,1.0,ok,246
7196,0.77,122,122,1.0,ok,324
7224,,0,0,,fallback_no_valid_threshold,535
7226,0.67,144,144,1.0,ok,373
7274,0.78,250,250,1.0,ok,1202
7281,0.96,302,302,1.0,ok,1201
7309,0.71,624,624,1.0,ok,1815
7324,0.92,1389,1389,1.0,ok,16345
7336,0.82,256,256,1.0,ok,461
7362,,0,0,,fallback_no_valid_threshold,298
7367,0.42,162,162,1.0,ok,205
7395,0.78,765,765,1.0,ok,2579
7407,0.73,636,636,1.0,ok,1694
7434,,0,0,,fallback_no_valid_threshold,256
7458,0.88,317,317,1.0,ok,618
7460,0.84,1370,1370,1.0,ok,5076
7470,0.75,127,127,1.0,ok,631
7480,0.68,113,113,1.0,ok,387
7493,0.71,125,125,1.0,ok,676
7507,,0,0,,fallback_no_valid_threshold,286
7511,0.78,258,258,1.0,ok,685
7534,0.89,524,524,1.0,ok,8466
7536,,0,0,,fallback_no_valid_threshold,206
7538,,0,0,,fallback_no_valid_threshold,212
7542,0.83,4095,4095,1.0,ok,11497
7564,0.6,155,155,1.0,ok,314
7593,0.54,135,135,1.0,ok,357
7611,0.52,163,163,1.0,ok,293
7622,0.93,289,289,1.0,ok,2201
7631,0.72,274,274,1.0,ok,758
7638,,0,0,,fallback_no_valid_threshold,379
7639,0.59,122,122,1.0,ok,271
7654,0.68,116,116,1.0,ok,420
7660,0.46,257,257,1.0,ok,505
7663,0.9,1420,1420,1.0,ok,4133
7665,0.96,193,193,1.0,ok,1629
7670,0.7,652,652,1.0,ok,1230
7676,,0,0,,fallback_no_valid_threshold,246
7684,0.92,3155,3155,1.0,ok,16135
7695,0.54,141,141,1.0,ok,410
7701,0.97,1077,1077,1.0,ok,4549
7720,,0,0,,fallback_no_valid_threshold,259
7765,0.95,2752,2752,1.0,ok,8829
7774,0.88,531,531,1.0,ok,3859
7780,,0,0,,fallback_no_valid_threshold,290
7803,0.82,159,159,1.0,ok,442
7805,0.93,196,196,1.0,ok,1662
7858,0.59,121,121,1.0,ok,324
7885,0.84,144,144,1.0,ok,896
7909,,0,0,,fallback_no_valid_threshold,278
7925,0.77,427,427,1.0,ok,1764
7961,0.73,206,206,1.0,ok,595
7975,0.92,1155,1155,1.0,ok,26023
7992,,0,0,,fallback_no_valid_threshold,426
8007,0.72,658,658,1.0,ok,1951
8033,,0,0,,fallback_no_valid_threshold,257
8039,0.75,745,745,1.0,ok,3579
8040,0.76,157,157,1.0,ok,749
8057,0.39,109,109,1.0,ok,359
8077,,0,0,,fallback_no_valid_threshold,407
8096,0.83,1177,1177,1.0,ok,4393
8100,0.57,167,167,1.0,ok,225
8107,0.83,265,265,1.0,ok,829
8114,0.74,741,741,1.0,ok,2502
8126,0.7,219,219,1.0,ok,1506
8140,,0,0,,fallback_no_valid_threshold,290
8141,0.76,417,417,1.0,ok,3912
8176,,0,0,,fallback_no_valid_threshold,261
8205,0.53,234,234,1.0,ok,478
8226,0.92,648,648,1.0,ok,1935
8241,0.34,117,117,1.0,ok,421
8248,,0,0,,fallback_no_valid_threshold,436
8260,,0,0,,fallback_no_valid_threshold,224
8273,,0,0,,fallback_no_valid_threshold,238
8310,0.89,770,770,1.0,ok,4556
8372,0.88,693,693,1.0,ok,3381
8382,,0,0,,fallback_no_valid_threshold,263
8425,0.55,284,284,1.0,ok,406
8509,0.81,599,599,1.0,ok,2337
8581,0.87,2071,2071,1.0,ok,7017
8589,0.96,3295,3295,1.0,ok,18429
8601,0.82,2020,2020,1.0,ok,4436
8620,0.76,126,126,1.0,ok,1370
8648,0.92,476,476,1.0,ok,1769
8652,,0,0,,fallback_no_valid_threshold,266
8674,0.73,305,305,1.0,ok,709
8737,0.69,407,407,1.0,ok,1206
8769,0.7,495,495,1.0,ok,1018
8776,0.77,312,312,1.0,ok,2013
8793,0.63,138,138,1.0,ok,293
8804,,0,0,,fallback_no_valid_threshold,355
8846,0.76,521,521,1.0,ok,8260
8848,,0,0,,fallback_no_valid_threshold,631
8873,0.58,140,140,1.0,ok,346
8897,0.68,145,145,1.0,ok,291
8916,,0,0,,fallback_no_valid_threshold,224
8917,0.66,468,468,1.0,ok,1672
8925,0.68,366,366,1.0,ok,1451
8937,0.81,117,117,1.0,ok,392
8947,0.97,2559,2559,1.0,ok,26153
8957,,0,0,,fallback_no_valid_threshold,332
8963,0.92,3820,3820,1.0,ok,9901
8967,0.56,206,206,1.0,ok,331
8969,0.71,148,148,1.0,ok,423
8996,0.67,230,230,1.0,ok,419
9085,0.98,183,183,1.0,ok,1211
9086,0.56,309,309,1.0,ok,499
9087,,0,0,,fallback_no_valid_threshold,241
9099,0.65,1215,1215,1.0,ok,2250
9146,0.69,192,192,1.0,ok,739
9149,,0,0,,fallback_no_valid_threshold,451
9223,0.78,300,300,1.0,ok,875
9237,0.86,508,508,1.0,ok,5170
9239,,0,0,,fallback_no_valid_threshold,203
9318,0.65,116,116,1.0,ok,539
9349,0.97,1529,1529,1.0,ok,5720
9352,0.68,160,160,1.0,ok,561
9426,0.68,321,321,1.0,ok,525
9459,0.52,545,545,1.0,ok,830
9479,0.86,4470,4470,1.0,ok,17629
9486,0.68,711,711,1.0,ok,1658
9491,0.48,157,157,1.0,ok,299
9502,0.59,285,285,1.0,ok,521
9516,0.99,19651,19651,1.0,ok,134551
9527,0.97,574,574,1.0,ok,2773
9545,,0,0,,fallback_no_valid_threshold,518
9592,0.56,318,318,1.0,ok,397
9594,0.7,110,110,1.0,ok,209
9613,0.67,250,250,1.0,ok,760
9622,0.98,12613,12613,1.0,ok,48517
9632,,0,0,,fallback_no_valid_threshold,461
9667,,0,0,,fallback_no_valid_threshold,268
9668,,0,0,,fallback_no_valid_threshold,307
9737,0.58,392,392,1.0,ok,705
9796,0.76,1237,1237,1.0,ok,5742
9810,0.57,149,149,1.0,ok,500
9811,0.57,112,112,1.0,ok,235
9873,0.81,1012,1012,1.0,ok,4387
9875,0.77,237,237,1.0,ok,698
9882,0.58,126,126,1.0,ok,270
9940,0.75,1190,1190,1.0,ok,2845
9951,0.86,444,444,1.0,ok,986
9970,0.72,408,408,1.0,ok,1030
9984,0.56,106,106,1.0,ok,291
10026,0.84,2115,2115,1.0,ok,10539
10106,0.92,1013,1013,1.0,ok,2665
10118,0.81,600,600,1.0,ok,1312
10154,,0,0,,fallback_no_valid_threshold,208
10223,0.92,328,328,1.0,ok,1362
10241,0.6,161,161,1.0,ok,343
10248,0.47,105,105,1.0,ok,282
10259,,0,0,,fallback_no_valid_threshold,209
10265,,0,0,,fallback_no_valid_threshold,248
10306,0.81,262,262,1.0,ok,1674
10330,0.65,147,147,1.0,ok,449
10353,0.71,178,178,1.0,ok,552
10361,0.97,2126,2126,1.0,ok,5784
10364,,0,0,,fallback_no_valid_threshold,221
10420,0.97,3726,3726,1.0,ok,16552
10425,,0,0,,fallback_no_valid_threshold,654
