token_id,threshold,coverage,success,precision,status,total_count
10433,0.73,623,623,1.0,ok,1717
10454,,0,0,,fallback_no_valid_threshold,250
10455,,0,0,,fallback_no_valid_threshold,397
10507,0.61,198,198,1.0,ok,760
10515,,0,0,,fallback_no_valid_threshold,258
10552,0.76,104,104,1.0,ok,348
10559,0.57,105,105,1.0,ok,243
10564,0.87,1511,1511,1.0,ok,15473
10602,0.79,775,775,1.0,ok,4605
10609,0.34,181,181,1.0,ok,256
10640,0.74,1148,1148,1.0,ok,3299
10651,0.5,101,101,1.0,ok,252
10660,,0,0,,fallback_no_valid_threshold,213
10663,0.83,351,351,1.0,ok,1553
10675,0.89,636,636,1.0,ok,2282
10702,0.99,7601,7601,1.0,ok,53815
10706,0.63,263,263,1.0,ok,776
10766,0.61,143,143,1.0,ok,595
10770,,0,0,,fallback_no_valid_threshold,374
10841,,0,0,,fallback_no_valid_threshold,206
10864,,0,0,,fallback_no_valid_threshold,203
10904,0.85,164,164,1.0,ok,823
10905,0.93,840,840,1.0,ok,7455
10988,0.94,2990,2990,1.0,ok,15175
10999,0.92,1574,1574,1.0,ok,5991
11005,0.7,103,103,1.0,ok,344
11016,0.88,134,134,1.0,ok,624
11028,0.83,151,151,1.0,ok,607
11079,0.79,640,640,1.0,ok,2273
11082,0.99,450,450,1.0,ok,3049
11086,0.69,195,195,1.0,ok,615
11109,,0,0,,fallback_no_valid_threshold,237
11191,0.45,142,142,1.0,ok,278
11202,0.77,146,146,1.0,ok,612
11207,0.87,101,101,1.0,ok,422
11218,0.88,1927,1927,1.0,ok,12593
11235,,0,0,,fallback_no_valid_threshold,728
11299,0.84,392,392,1.0,ok,1124
11350,0.81,227,227,1.0,ok,831
11371,0.68,316,316,1.0,ok,2364
11404,0.88,866,866,1.0,ok,2881
11416,0.59,159,159,1.0,ok,380
11499,,0,0,,fallback_no_valid_threshold,355
11500,0.8,1094,1094,1.0,ok,1775
11547,0.94,117,117,1.0,ok,216
11553,0.7,289,289,1.0,ok,797
11554,0.96,1907,1907,1.0,ok,6251
11605,0.75,179,179,1.0,ok,362
11638,0.93,1036,1036,1.0,ok,2537
11641,,0,0,,fallback_no_valid_threshold,289
11645,0.9,1023,1023,1.0,ok,4204
11669,,0,0,,fallback_no_valid_threshold,349
11679,0.84,429,429,1.0,ok,2269
11694,0.46,112,112,1.0,ok,200
11706,0.37,242,242,1.0,ok,299
11710,0.8,271,271,1.0,ok,670
11714,0.94,1676,1676,1.0,ok,14506
11729,0.98,31529,31529,1.0,ok,107456
11763,0.69,127,127,1.0,ok,251
11768,0.85,245,245,1.0,ok,970
11780,0.95,609,609,1.0,ok,3297
11854,0.52,116,116,1.0,ok,297
11901,0.79,457,457,1.0,ok,1906
11934,,0,0,,fallback_no_valid_threshold,477
11938,0.78,578,578,1.0,ok,1562
11941,0.65,161,161,1.0,ok,559
12004,,0,0,,fallback_no_valid_threshold,549
12041,0.89,165,165,1.0,ok,1000
12053,0.79,445,445,1.0,ok,1238
12061,0.8,121,121,1.0,ok,538
12136,0.54,109,109,1.0,ok,214
12144,,0,0,,fallback_no_valid_threshold,462
12149,0.54,126,126,1.0,ok,245
12161,0.91,349,349,1.0,ok,935
12179,0.63,144,144,1.0,ok,213
12229,0.99,9470,9470,1.0,ok,37395
12238,,0,0,,fallback_no_valid_threshold,249
12269,0.86,626,626,1.0,ok,1639
12295,0.67,129,129,1.0,ok,501
12334,0.82,1125,1125,1.0,ok,5216
12353,,0,0,,fallback_no_valid_threshold,239
12354,0.76,434,434,1.0,ok,851
12380,,0,0,,fallback_no_valid_threshold,236
12388,,0,0,,fallback_no_valid_threshold,755
12400,0.7,134,134,1.0,ok,515
12407,0.82,693,693,1.0,ok,7658
12413,0.87,161,161,1.0,ok,399
12433,,0,0,,fallback_no_valid_threshold,270
12458,,0,0,,fallback_no_valid_threshold,340
12488,0.72,136,136,1.0,ok,368
12520,0.72,180,180,1.0,ok,564
12561,0.93,114,114,1.0,ok,526
12597,0.34,486,486,1.0,ok,584
12641,,0,0,,fallback_no_valid_threshold,275
12656,0.82,302,302,1.0,ok,916
12717,,0,0,,fallback_no_valid_threshold,387
12762,0.89,108,108,1.0,ok,334
12800,0.75,2488,2488,1.0,ok,6010
12804,0.74,114,114,1.0,ok,607
12815,0.72,408,408,1.0,ok,1521
12823,,0,0,,fallback_no_valid_threshold,335
12854,0.71,293,293,1.0,ok,1105
12877,0.66,190,190,1.0,ok,516
12909,0.88,201,201,1.0,ok,1366
12983,0.95,148,148,1.0,ok,333
12995,,0,0,,fallback_no_valid_threshold,525
13103,0.9,239,239,1.0,ok,552
13125,0.7,1936,1936,1.0,ok,7749
13136,0.79,211,211,1.0,ok,876
13162,,0,0,,fallback_no_valid_threshold,548
13196,0.89,2169,2169,1.0,ok,4890
13243,0.82,547,547,1.0,ok,1195
13289,,0,0,,fallback_no_valid_threshold,408
13407,,0,0,,fallback_no_valid_threshold,275
13434,,0,0,,fallback_no_valid_threshold,229
13497,0.65,147,147,1.0,ok,291
13529,0.94,3511,3511,1.0,ok,12239
13534,0.64,141,141,1.0,ok,1182
13553,0.54,124,124,1.0,ok,254
13567,,0,0,,fallback_no_valid_threshold,236
13584,,0,0,,fallback_no_valid_threshold,292
13616,0.7,106,106,1.0,ok,231
13620,0.76,345,345,1.0,ok,824
13621,,0,0,,fallback_no_valid_threshold,516
13625,,0,0,,fallback_no_valid_threshold,326
13636,,0,0,,fallback_no_valid_threshold,204
13637,0.68,168,168,1.0,ok,815
13712,0.97,1230,1230,1.0,ok,7070
13738,0.85,704,704,1.0,ok,2124
13777,,0,0,,fallback_no_valid_threshold,541
13865,0.86,386,386,1.0,ok,3786
13880,,0,0,,fallback_no_valid_threshold,210
13954,0.99,1835,1835,1.0,ok,43402
13961,0.83,419,419,1.0,ok,1374
13999,0.42,270,270,1.0,ok,340
14008,0.93,101,101,1.0,ok,200
14014,0.63,816,816,1.0,ok,1035
14022,0.65,162,162,1.0,ok,424
14037,0.65,131,131,1.0,ok,671
14061,0.6,153,153,1.0,ok,266
14103,0.84,477,477,1.0,ok,1078
14185,0.84,666,666,1.0,ok,2731
14197,,0,0,,fallback_no_valid_threshold,245
14215,0.67,261,261,1.0,ok,1390
14256,0.74,659,659,1.0,ok,1432
14262,,0,0,,fallback_no_valid_threshold,413
14272,0.8,511,511,1.0,ok,1566
14276,,0,0,,fallback_no_valid_threshold,347
14338,0.81,2146,2146,1.0,ok,9472
14387,0.98,1218,1218,1.0,ok,6478
14406,0.76,1097,1097,1.0,ok,3231
14466,0.69,199,199,1.0,ok,421
14467,0.98,787,787,1.0,ok,3227
14477,,0,0,,fallback_no_valid_threshold,218
14485,,0,0,,fallback_no_valid_threshold,529
14531,0.49,112,112,1.0,ok,221
14547,,0,0,,fallback_no_valid_threshold,349
14555,,0,0,,fallback_no_valid_threshold,595
14576,,0,0,,fallback_no_valid_threshold,200
14687,0.76,365,365,1.0,ok,1170
14808,0.53,117,117,1.0,ok,422
14813,0.84,3139,3139,1.0,ok,8959
14822,0.76,217,217,1.0,ok,839
14868,0.82,252,252,1.0,ok,1350
14874,0.85,1244,1244,1.0,ok,4328
14968,0.64,305,305,1.0,ok,945
15004,0.71,382,382,1.0,ok,1570
15049,0.72,158,158,1.0,ok,557
15055,0.72,297,297,1.0,ok,1274
15067,0.64,178,178,1.0,ok,359
15085,0.67,446,446,1.0,ok,1139
15087,,0,0,,fallback_no_valid_threshold,350
15168,,0,0,,fallback_no_valid_threshold,210
15319,0.65,510,510,1.0,ok,1800
15320,0.77,624,624,1.0,ok,1602
15346,,0,0,,fallback_no_valid_threshold,218
15420,,0,0,,fallback_no_valid_threshold,790
15503,,0,0,,fallback_no_valid_threshold,234
15541,0.63,129,129,1.0,ok,239
15574,0.6,356,356,1.0,ok,748
15596,0.72,175,175,1.0,ok,811
15603,0.63,193,193,1.0,ok,466
15610,0.87,585,585,1.0,ok,2307
15666,0.8,298,298,1.0,ok,3357
15752,0.62,354,354,1.0,ok,856
15755,0.57,200,200,1.0,ok,529
15760,,0,0,,fallback_no_valid_threshold,575
15768,0.92,581,581,1.0,ok,2407
15821,0.66,280,280,1.0,ok,1458
15867,,0,0,,fallback_no_valid_threshold,211
16039,,0,0,,fallback_no_valid_threshold,421
16050,0.59,154,154,1.0,ok,603
16082,,0,0,,fallback_no_valid_threshold,243
16100,0.78,124,124,1.0,ok,503
16126,0.83,1622,1622,1.0,ok,4237
16129,,0,0,,fallback_no_valid_threshold,200
16165,,0,0,,fallback_no_valid_threshold,403
16183,0.61,132,132,1.0,ok,627
16270,,0,0,,fallback_no_valid_threshold,507
16297,0.81,985,985,1.0,ok,5087
16326,,0,0,,fallback_no_valid_threshold,223
16334,0.98,2257,2257,1.0,ok,8304
16336,,0,0,,fallback_no_valid_threshold,429
16348,0.68,227,227,1.0,ok,466
16356,0.68,140,140,1.0,ok,943
16389,0.8,1392,1392,1.0,ok,5147
16477,0.9,5191,5191,1.0,ok,15920
16513,,0,0,,fallback_no_valid_threshold,363
16552,0.59,109,109,1.0,ok,275
16557,0.76,340,340,1.0,ok,2160
16581,,0,0,,fallback_no_valid_threshold,811
16629,0.7,243,243,1.0,ok,714
16671,0.58,219,219,1.0,ok,823
16783,0.97,245,245,1.0,ok,509
16825,0.61,316,316,1.0,ok,804
16832,,0,0,,fallback_no_valid_threshold,240
16880,0.98,971,971,1.0,ok,10718
16934,0.52,171,171,1.0,ok,310
16936,0.61,116,116,1.0,ok,309
16947,0.79,1441,1441,1.0,ok,5699
16955,0.47,288,288,1.0,ok,458
16969,,0,0,,fallback_no_valid_threshold,295
16977,,0,0,,fallback_no_valid_threshold,233
16994,0.76,493,493,1.0,ok,1193
17032,0.86,620,620,1.0,ok,1919
17033,0.7,111,111,1.0,ok,232
17046,0.39,281,281,1.0,ok,359
17049,,0,0,,fallback_no_valid_threshold,292
17131,,0,0,,fallback_no_valid_threshold,203
17223,,0,0,,fallback_no_valid_threshold,228
17261,0.34,159,159,1.0,ok,215
17300,,0,0,,fallback_no_valid_threshold,209
17324,0.81,121,121,1.0,ok,597
17355,0.66,164,164,1.0,ok,545
17363,0.86,194,194,1.0,ok,980
17417,,0,0,,fallback_no_valid_threshold,256
17426,,0,0,,fallback_no_valid_threshold,734
17448,0.87,512,512,1.0,ok,1562
17464,,0,0,,fallback_no_valid_threshold,233
17489,0.68,182,182,1.0,ok,858
17556,0.95,983,983,1.0,ok,7779
17582,0.42,274,274,1.0,ok,358
17601,,0,0,,fallback_no_valid_threshold,239
17622,0.76,176,176,1.0,ok,766
17625,0.56,349,349,1.0,ok,563
17710,0.89,978,978,1.0,ok,2420
17814,0.65,359,359,1.0,ok,801
17818,0.97,4012,4012,1.0,ok,12572
17819,0.63,586,586,1.0,ok,2519
17853,0.8,208,208,1.0,ok,615
17855,,0,0,,fallback_no_valid_threshold,355
17890,0.83,268,268,1.0,ok,727
17927,0.76,861,861,1.0,ok,2854
17932,0.74,155,155,1.0,ok,322
17939,0.73,216,216,1.0,ok,751
17986,0.84,313,313,1.0,ok,712
18052,0.68,712,712,1.0,ok,1137
18053,0.71,230,230,1.0,ok,475
18072,0.52,145,145,1.0,ok,597
18073,0.54,116,116,1.0,ok,224
18117,0.83,110,110,1.0,ok,842
18134,0.51,125,125,1.0,ok,242
18145,0.79,139,139,1.0,ok,535
18178,0.56,252,252,1.0,ok,680
18341,0.8,568,568,1.0,ok,1679
18365,,0,0,,fallback_no_valid_threshold,268
18465,0.92,101,101,1.0,ok,509
18472,0.68,137,137,1.0,ok,485
18487,,0,0,,fallback_no_valid_threshold,343
18498,0.69,2463,2463,1.0,ok,6875
18540,0.81,404,404,1.0,ok,1197
18551,,0,0,,fallback_no_valid_threshold,270
18574,0.77,375,375,1.0,ok,622
18702,0.68,617,617,1.0,ok,1764
18789,0.74,109,109,1.0,ok,1230
18864,,0,0,,fallback_no_valid_threshold,297
18872,0.72,1082,1082,1.0,ok,2541
18879,0.84,832,832,1.0,ok,2421
18936,0.91,2133,2133,1.0,ok,7922
18938,,0,0,,fallback_no_valid_threshold,463
18970,0.56,185,185,1.0,ok,764
18984,0.88,290,290,1.0,ok,2048
19031,0.83,511,511,1.0,ok,2375
19070,0.73,102,102,1.0,ok,495
19097,,0,0,,fallback_no_valid_threshold,515
19107,0.87,409,409,1.0,ok,2089
19273,0.4,112,112,1.0,ok,328
19299,,0,0,,fallback_no_valid_threshold,326
19363,0.9,359,359,1.0,ok,4249
19387,0.75,151,151,1.0,ok,1580
19504,,0,0,,fallback_no_valid_threshold,217
19507,0.68,114,114,1.0,ok,346
19512,,0,0,,fallback_no_valid_threshold,396
19558,,0,0,,fallback_no_valid_threshold,245
19613,0.59,102,102,1.0,ok,273
19674,0.79,266,266,1.0,ok,956
19718,0.86,341,341,1.0,ok,1161
19739,0.89,110,110,1.0,ok,391
19761,0.77,273,273,1.0,ok,887
19781,0.81,235,235,1.0,ok,2259
19804,,0,0,,fallback_no_valid_threshold,213
19814,0.68,337,337,1.0,ok,976
19901,0.97,211,211,1.0,ok,2671
20025,0.34,113,113,1.0,ok,241
20115,0.74,346,346,1.0,ok,1615
20185,,0,0,,fallback_no_valid_threshold,278
20206,0.61,377,377,1.0,ok,970
20219,0.69,165,165,1.0,ok,229
20230,0.85,104,104,1.0,ok,447
20236,0.53,110,110,1.0,ok,227
20254,0.75,133,133,1.0,ok,564
20312,0.67,669,669,1.0,ok,1921
20402,,0,0,,fallback_no_valid_threshold,911
20522,0.7,496,496,1.0,ok,1466
20610,0.92,3093,3093,1.0,ok,12113
20647,0.94,1229,1229,1.0,ok,3832
20774,0.77,220,220,1.0,ok,880
20781,,0,0,,fallback_no_valid_threshold,315
20822,0.63,360,360,1.0,ok,886
20954,0.68,155,155,1.0,ok,670
20972,0.69,107,107,1.0,ok,234
21034,0.73,129,129,1.0,ok,383
21052,0.52,154,154,1.0,ok,455
21109,,0,0,,fallback_no_valid_threshold,207
21143,0.73,104,104,1.0,ok,615
21242,,0,0,,fallback_no_valid_threshold,252
21284,0.75,1410,1410,1.0,ok,2415
21294,,0,0,,fallback_no_valid_threshold,292
21325,0.7,171,171,1.0,ok,449
21361,0.59,120,120,1.0,ok,480
21428,,0,0,,fallback_no_valid_threshold,261
21432,,0,0,,fallback_no_valid_threshold,293
21450,0.58,170,170,1.0,ok,318
21473,,0,0,,fallback_no_valid_threshold,348
21527,,0,0,,fallback_no_valid_threshold,329
21548,0.57,264,264,1.0,ok,451
21623,,0,0,,fallback_no_valid_threshold,438
21649,0.8,972,972,1.0,ok,4291
21762,0.63,136,136,1.0,ok,460
21765,0.59,235,235,1.0,ok,358
21766,,0,0,,fallback_no_valid_threshold,282
21784,,0,0,,fallback_no_valid_threshold,296
21855,,0,0,,fallback_no_valid_threshold,279
21897,0.68,250,250,1.0,ok,896
21916,0.68,235,235,1.0,ok,1079
21936,0.88,1293,1293,1.0,ok,4827
22013,0.95,2921,2921,1.0,ok,11312
22137,0.87,122,122,1.0,ok,593
22140,0.75,314,314,1.0,ok,2229
22149,,0,0,,fallback_no_valid_threshold,436
22156,0.75,253,253,1.0,ok,697
22158,,0,0,,fallback_no_valid_threshold,331
22189,,0,0,,fallback_no_valid_threshold,483
22236,,0,0,,fallback_no_valid_threshold,496
22363,0.64,185,185,1.0,ok,323
22431,0.87,564,564,1.0,ok,1626
22435,,0,0,,fallback_no_valid_threshold,255
22463,,0,0,,fallback_no_valid_threshold,372
22475,0.92,1647,1647,1.0,ok,4123
22493,0.78,658,658,1.0,ok,1772
22507,0.7,935,935,1.0,ok,1380
22540,,0,0,,fallback_no_valid_threshold,277
22559,0.81,447,447,1.0,ok,1849
22590,0.7,282,282,1.0,ok,808
22616,0.76,392,392,1.0,ok,1925
22628,,0,0,,fallback_no_valid_threshold,426
22646,0.98,177,177,1.0,ok,725
22676,0.84,288,288,1.0,ok,1121
22719,0.84,703,703,1.0,ok,3884
22752,,0,0,,fallback_no_valid_threshold,460
22791,,0,0,,fallback_no_valid_threshold,227
22833,0.41,181,181,1.0,ok,257
22884,0.87,2872,2872,1.0,ok,47625
22885,0.69,291,291,1.0,ok,1237
22924,0.79,547,547,1.0,ok,3164
22968,,0,0,,fallback_no_valid_threshold,345
22978,0.51,189,189,1.0,ok,577
23004,0.67,874,874,1.0,ok,3968
23056,0.78,522,522,1.0,ok,1964
23060,0.75,290,290,1.0,ok,904
23079,0.79,3098,3098,1.0,ok,13191
23140,,0,0,,fallback_no_valid_threshold,405
23144,0.86,299,299,1.0,ok,1361
23162,0.76,429,429,1.0,ok,1882
23202,,0,0,,fallback_no_valid_threshold,407
23363,0.75,391,391,1.0,ok,2708
23406,0.99,653,653,1.0,ok,5705
23420,0.86,205,205,1.0,ok,1297
23430,0.26,195,195,1.0,ok,236
23435,0.79,283,283,1.0,ok,517
23474,0.67,125,125,1.0,ok,758
23499,0.81,2307,2307,1.0,ok,5541
23590,0.83,202,202,1.0,ok,1330
23643,,0,0,,fallback_no_valid_threshold,218
23686,,0,0,,fallback_no_valid_threshold,303
23722,,0,0,,fallback_no_valid_threshold,570
23790,0.58,194,194,1.0,ok,380
23894,0.76,2689,2689,1.0,ok,6303
23903,0.78,330,330,1.0,ok,1252
23990,0.91,991,991,1.0,ok,4374
24080,0.85,988,988,1.0,ok,3640
24227,,0,0,,fallback_no_valid_threshold,295
24320,0.92,887,887,1.0,ok,2203
24348,0.64,156,156,1.0,ok,373
24424,0.55,341,341,1.0,ok,418
24521,0.52,282,282,1.0,ok,410
24550,0.72,214,214,1.0,ok,1209
24622,0.8,327,327,1.0,ok,698
24742,,0,0,,fallback_no_valid_threshold,946
24771,0.78,1109,1109,1.0,ok,4574
24791,0.78,262,262,1.0,ok,1920
24796,0.7,168,168,1.0,ok,563
24946,0.97,15509,15509,1.0,ok,153211
25067,,0,0,,fallback_no_valid_threshold,545
25141,,0,0,,fallback_no_valid_threshold,281
25174,,0,0,,fallback_no_valid_threshold,362
25282,0.8,1005,1005,1.0,ok,3721
25290,0.89,430,430,1.0,ok,2019
25433,0.38,137,137,1.0,ok,227
25450,0.8,113,113,1.0,ok,518
25462,,0,0,,fallback_no_valid_threshold,261
25487,0.83,155,155,1.0,ok,319
25511,0.74,318,318,1.0,ok,1062
25542,0.87,722,722,1.0,ok,1837
25600,,0,0,,fallback_no_valid_threshold,265
25671,0.4,347,347,1.0,ok,442
25823,0.47,202,202,1.0,ok,293
25867,0.7,121,121,1.0,ok,526
26054,0.83,484,484,1.0,ok,700
26076,,0,0,,fallback_no_valid_threshold,324
26137,0.8,275,275,1.0,ok,1241
26237,,0,0,,fallback_no_valid_threshold,306
26306,0.56,140,140,1.0,ok,646
26456,0.81,1386,1386,1.0,ok,38742
26494,0.8,408,408,1.0,ok,2973
26536,0.81,487,487,1.0,ok,1185
26551,,0,0,,fallback_no_valid_threshold,387
26614,,0,0,,fallback_no_valid_threshold,280
26648,0.6,127,127,1.0,ok,523
26714,0.59,216,216,1.0,ok,671
26815,0.95,106,106,1.0,ok,1235
26962,0.67,411,411,1.0,ok,1792
27057,0.92,1452,1452,1.0,ok,9068
27100,0.9,415,415,1.0,ok,2654
27180,0.84,1980,1980,1.0,ok,4057
27198,,0,0,,fallback_no_valid_threshold,229
27254,0.46,108,108,1.0,ok,287
27293,0.84,117,117,1.0,ok,1230
27298,0.66,108,108,1.0,ok,435
27308,,0,0,,fallback_no_valid_threshold,229
27312,0.77,408,408,1.0,ok,1252
27342,0.47,105,105,1.0,ok,271
27443,,0,0,,fallback_no_valid_threshold,215
27675,0.55,176,176,1.0,ok,349
27691,0.41,275,275,1.0,ok,453
27753,0.83,534,534,1.0,ok,1315
27782,0.9,513,513,1.0,ok,2171
27812,0.77,194,194,1.0,ok,748
27817,0.5,168,168,1.0,ok,261
27930,0.74,105,105,1.0,ok,374
27994,0.93,2006,2006,1.0,ok,8412
28030,0.73,343,343,1.0,ok,1443
28064,0.89,180,180,1.0,ok,582
