token_id,count,mean,p05,p10,p15,p25,p50,p75,min_conf,max_conf
8180,39,0.891426282051282,0.572265625,0.66171875,0.70859375,0.837890625,0.95703125,1.0,0.55078125,1.0
17331,39,0.9171173878205128,0.542578125,0.56328125,0.830078125,0.96875,0.98828125,1.0,0.470703125,1.0
3198,39,0.9484675480769231,0.724609375,0.8289062500000001,0.873046875,0.978515625,1.0,1.0,0.474609375,1.0
659,38,0.7535978618421053,0.43017578125,0.4529296875,0.4865234375,0.5478515625,0.826171875,1.0,0.2890625,1.0
8968,38,0.8048930921052632,0.34912109375,0.4619140625,0.5326171875,0.630859375,0.90625,1.0,0.3203125,1.0
20403,38,0.8642064144736842,0.4748046875,0.618359375,0.687890625,0.7958984375,0.96484375,1.0,0.3203125,1.0
294,38,0.8562911184210527,0.6947265625,0.71015625,0.727734375,0.783203125,0.8125,1.0,0.6484375,1.0
9898,37,0.8484744510135135,0.2716796875,0.409765625,0.58671875,0.83984375,0.96875,1.0,0.181640625,1.0
2953,37,0.8613809121621622,0.427734375,0.468359375,0.49570312499999997,0.81640625,1.0,1.0,0.357421875,1.0
6486,37,0.9263619087837838,0.70234375,0.77421875,0.80625,0.84375,1.0,1.0,0.470703125,1.0
31155,37,0.7471494932432432,0.4234375,0.4640625,0.493359375,0.58984375,0.796875,0.91015625,0.34375,1.0
5461,36,0.9231770833333334,0.6669921875,0.703125,0.8349609375,0.8984375,0.9921875,1.0,0.4765625,1.0
1007,36,0.8351779513888888,0.48193359375,0.58984375,0.6318359375,0.693359375,0.91796875,1.0,0.365234375,1.0
326,36,0.9042426215277778,0.4248046875,0.57421875,0.7138671875,1.0,1.0,1.0,0.291015625,1.0
84038,36,0.9581163194444444,0.767578125,0.908203125,0.943359375,0.9599609375,1.0,1.0,0.54296875,1.0
862,36,0.9089626736111112,0.6123046875,0.66015625,0.8125,0.8779296875,0.9765625,1.0,0.45703125,1.0
10779,36,0.8883463541666666,0.6396484375,0.66796875,0.697265625,0.8095703125,0.955078125,1.0,0.58203125,1.0
11044,36,0.7750922309027778,0.17529296875,0.24072265625,0.2783203125,0.7021484375,0.9375,1.0,0.03125,1.0
902,35,0.8897321428571429,0.77265625,0.78125,0.78515625,0.798828125,0.83203125,1.0,0.76171875,1.0
6816,35,0.9029017857142857,0.5068359375,0.6671875,0.744921875,0.8515625,1.0,1.0,0.416015625,1.0
26376,35,0.9165178571428572,0.648046875,0.7585937500000001,0.799609375,0.880859375,0.9765625,1.0,0.44921875,1.0
4755,35,0.90234375,0.47578125,0.5953125,0.74765625,0.9140625,1.0,1.0,0.34765625,1.0
8653,35,0.13583984375,0.077490234375,0.08125,0.0837890625,0.08935546875,0.0947265625,0.125244140625,0.06396484375,1.0
12348,35,0.8380580357142857,0.455078125,0.5171875,0.5792968749999999,0.681640625,0.9609375,1.0,0.29296875,1.0
2906,35,0.8372767857142858,0.565234375,0.59453125,0.67265625,0.69921875,0.89453125,1.0,0.48828125,1.0
6118,35,0.9279854910714286,0.44238281250000006,0.8015625,0.8640625,1.0,1.0,1.0,0.2431640625,1.0
5802,35,0.9171316964285714,0.61875,0.7296875,0.762109375,0.92578125,0.98828125,1.0,0.294921875,1.0
476,35,0.6559151785714286,0.290625,0.31796875,0.326171875,0.36328125,0.64453125,0.96875,0.189453125,1.0
35570,35,0.9454241071428572,0.61953125,0.8617187500000001,0.940625,0.990234375,1.0,1.0,0.30078125,1.0
19423,34,0.9321001838235294,0.638671875,0.737890625,0.8193359375,0.9736328125,1.0,1.0,0.4765625,1.0
49296,34,0.8777286305147058,0.38051757812500003,0.5765625,0.65390625,0.8515625,0.990234375,1.0,0.21875,1.0
49442,34,0.8723000919117647,0.55478515625,0.65234375,0.7080078125,0.7607421875,0.943359375,1.0,0.48046875,1.0
16217,33,0.9248934659090909,0.7125,0.78515625,0.83203125,0.9140625,0.96875,1.0,0.486328125,1.0
501,33,0.8542702414772727,0.375,0.64609375,0.67734375,0.73828125,1.0,1.0,0.11669921875,1.0
7640,33,0.8992069128787878,0.56796875,0.67265625,0.75703125,0.77734375,1.0,1.0,0.427734375,1.0
550,33,0.9431226325757576,0.65703125,0.8,0.89375,0.96875,1.0,1.0,0.470703125,1.0
7801,33,0.7769294507575758,0.44921875,0.53671875,0.54609375,0.6484375,0.796875,0.984375,0.326171875,1.0
1349,33,0.7894767992424242,0.45546875,0.5125,0.553125,0.63671875,0.8359375,1.0,0.375,1.0
2686,33,0.8541074810606061,0.368359375,0.5015625,0.5890625,0.8125,0.9609375,1.0,0.30859375,1.0
2291,33,0.8070549242424242,0.51171875,0.5609375,0.5953125,0.64453125,0.87890625,0.98828125,0.462890625,1.0
2525,33,0.922170928030303,0.5125,0.665625,0.85,0.95703125,1.0,1.0,0.412109375,1.0
3859,32,0.32354736328125,0.221435546875,0.24013671875,0.25947265625,0.27294921875,0.3291015625,0.35546875,0.205078125,0.453125
1682,32,0.8896484375,0.559375,0.664453125,0.7060546875,0.802734375,1.0,1.0,0.296875,1.0
16548,32,0.8685302734375,0.53984375,0.618359375,0.6640625,0.751953125,0.974609375,1.0,0.53125,1.0
897,32,0.8856201171875,0.674609375,0.719921875,0.79140625,0.8486328125,0.8671875,1.0,0.58203125,1.0
2613,32,0.89373779296875,0.5083984375,0.65078125,0.7374999999999999,0.8427734375,1.0,1.0,0.197265625,1.0
5301,31,0.7477318548387096,0.388671875,0.423828125,0.455078125,0.607421875,0.796875,0.92578125,0.2578125,1.0
573,31,0.9143775201612904,0.4423828125,0.69140625,0.74609375,0.98828125,1.0,1.0,0.34375,1.0
2083,31,0.9231980846774194,0.658203125,0.796875,0.853515625,0.9296875,0.95703125,1.0,0.486328125,1.0
2732,31,0.7736265120967742,0.29150390625,0.359375,0.4150390625,0.697265625,0.80078125,1.0,0.1669921875,1.0
8474,31,0.5504032258064516,0.53125,0.53125,0.53125,0.53125,0.53125,0.5625,0.53125,0.59375
965,31,0.973664314516129,0.857421875,0.91015625,0.947265625,0.974609375,1.0,1.0,0.76171875,1.0
48038,31,0.9242691532258065,0.6484375,0.796875,0.83984375,0.890625,0.9765625,1.0,0.57421875,1.0
4238,31,0.8136340725806451,0.458984375,0.478515625,0.5400390625,0.6640625,0.8515625,0.98828125,0.37109375,1.0
64,31,0.8392767137096774,0.58984375,0.60546875,0.62890625,0.669921875,0.9609375,1.0,0.322265625,1.0
10615,31,0.9175907258064516,0.44140625,0.71875,0.728515625,0.99609375,1.0,1.0,0.421875,1.0
6801,31,0.7292086693548387,0.427734375,0.5,0.5234375,0.59765625,0.76171875,0.88671875,0.29296875,1.0
12408,30,0.9229166666666667,0.671484375,0.729296875,0.7765625,0.890625,1.0,1.0,0.45703125,1.0
3951,30,0.8873046875,0.5130859375,0.523046875,0.5933593749999999,0.89453125,0.986328125,1.0,0.427734375,1.0
12038,30,0.468798828125,0.09025878906250001,0.122705078125,0.1240478515625,0.128173828125,0.20703125,1.0,0.048828125,1.0
13214,30,0.8688802083333333,0.532421875,0.6433593750000001,0.6796875,0.7578125,0.970703125,1.0,0.48828125,1.0
28242,30,0.8615885416666667,0.6796875,0.6796875,0.6796875,0.6865234375,0.93359375,1.0,0.65234375,1.0
1188,30,0.6200520833333333,0.378515625,0.507421875,0.515625,0.5166015625,0.60546875,0.703125,0.265625,1.0
28,30,0.8481119791666667,0.6101562500000001,0.7015625,0.70859375,0.7607421875,0.88671875,0.9375,0.349609375,1.0
4680,30,0.8244140625,0.50673828125,0.5859375,0.6185546875,0.69921875,0.88671875,1.0,0.3359375,1.0
700,30,0.8903645833333333,0.7453125,0.757421875,0.7724609375,0.8046875,0.87109375,1.0,0.6640625,1.0
4396,30,0.7361979166666667,0.53125,0.5453125,0.5591796875,0.62109375,0.6953125,0.876953125,0.45703125,1.0
4278,30,0.7891276041666667,0.38857421875,0.4724609375,0.5873046875,0.6328125,0.82421875,0.9609375,0.34375,1.0
1035,30,0.7596354166666667,0.32216796875000003,0.3822265625,0.5380859374999999,0.73046875,0.8125,0.8955078125,0.248046875,1.0
58,29,0.6817753232758621,0.41015625,0.487890625,0.515625,0.52734375,0.6015625,1.0,0.3359375,1.0
13041,29,0.8527747844827587,0.474609375,0.61875,0.65703125,0.7421875,0.953125,1.0,0.361328125,1.0
3753,29,0.8251616379310345,0.5300781250000001,0.6171875,0.64453125,0.71875,0.89453125,0.9609375,0.314453125,1.0
16327,29,0.9296875,0.8390625,0.84375,0.8515625,0.8515625,1.0,1.0,0.8359375,1.0
3123,29,0.8450969827586207,0.44257812500000004,0.60390625,0.65546875,0.75390625,0.953125,1.0,0.283203125,1.0
281,29,0.9810075431034483,0.8640625,0.9500000000000001,0.965625,1.0,1.0,1.0,0.80078125,1.0
1988,29,0.41908001077586204,0.18046875,0.181640625,0.1830078125,0.1884765625,0.38671875,0.5078125,0.1767578125,1.0
7014,28,0.9049944196428571,0.573046875,0.6546875,0.7212890625,0.8876953125,0.970703125,1.0,0.4453125,1.0
1455,28,0.982421875,0.8994140625,0.996484375,1.0,1.0,1.0,1.0,0.66796875,1.0
3040,28,0.9019252232142857,0.570703125,0.6433593750000001,0.7048828125,0.849609375,1.0,1.0,0.484375,1.0
16340,28,0.5403529575892857,0.240283203125,0.2435546875,0.24521484375,0.251953125,0.470703125,0.8515625,0.232421875,1.0
1685,28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3110,28,0.9581473214285714,0.9181640625,0.92578125,0.92578125,0.92578125,1.0,1.0,0.359375,1.0
5711,28,0.7250627790178571,0.34951171875,0.3765625,0.47080078125,0.5263671875,0.826171875,0.9130859375,0.2314453125,0.96875
1781,28,0.7678571428571429,0.4669921875,0.5416015625,0.58203125,0.5859375,0.814453125,1.0,0.40234375,1.0
6733,28,0.9285714285714286,0.47890625,0.8230468750000001,0.9533203125,0.9609375,1.0,1.0,0.30078125,1.0
17931,28,0.9702845982142857,0.8568359375,0.867578125,0.953125,0.9697265625,1.0,1.0,0.74609375,1.0
15294,28,0.9222935267857143,0.6033203125,0.694921875,0.82421875,0.9345703125,1.0,1.0,0.44140625,1.0
3220,27,0.8474392361111112,0.545703125,0.62109375,0.66484375,0.75390625,0.8515625,1.0,0.427734375,1.0
5733,27,0.5970775462962963,0.3970703125,0.40078125,0.405859375,0.4111328125,0.48828125,0.724609375,0.35546875,1.0
13530,27,0.8520688657407407,0.53828125,0.5734375,0.59296875,0.666015625,0.95703125,1.0,0.294921875,1.0
1697,27,0.8198061342592593,0.482421875,0.60078125,0.6734375,0.7265625,0.87890625,0.9296875,0.404296875,1.0
12771,27,0.7264901620370371,0.4314453125,0.4703125,0.487890625,0.544921875,0.69921875,0.9453125,0.40625,1.0
11192,27,0.9040798611111112,0.538671875,0.67265625,0.746875,0.875,1.0,1.0,0.3671875,1.0
92866,27,0.9526186342592593,0.63671875,0.92734375,0.95703125,0.986328125,1.0,1.0,0.451171875,1.0
3607,27,0.869140625,0.4525390625,0.5328125,0.64140625,0.849609375,0.95703125,1.0,0.4140625,1.0
3776,27,0.8271846064814815,0.4552734375,0.4984375,0.571484375,0.685546875,0.95703125,1.0,0.3125,1.0
33420,27,0.9074797453703703,0.48046875,0.64296875,0.66015625,0.962890625,1.0,1.0,0.365234375,1.0
1786,26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23268,26,0.9417818509615384,0.796875,0.806640625,0.86328125,0.93359375,1.0,1.0,0.451171875,1.0
912,26,0.8551682692307693,0.48193359375,0.736328125,0.83984375,0.8681640625,0.8828125,0.89453125,0.427734375,1.0
25904,26,0.9498197115384616,0.7041015625,0.84375,0.9248046875,0.9697265625,1.0,1.0,0.546875,1.0
729,26,0.7759164663461539,0.279052734375,0.3974609375,0.4609375,0.6005859375,0.953125,1.0,0.2001953125,1.0
30306,26,0.8218900240384616,0.51123046875,0.587890625,0.619140625,0.677734375,0.841796875,1.0,0.41015625,1.0
10856,26,0.9020432692307693,0.5703125,0.63671875,0.7822265625,0.8701171875,0.98046875,1.0,0.49609375,1.0
4766,26,0.7336237980769231,0.4716796875,0.4814453125,0.50439453125,0.556640625,0.775390625,0.8984375,0.439453125,1.0
7409,26,0.9619891826923077,0.630859375,1.0,1.0,1.0,1.0,1.0,0.50390625,1.0
7589,26,0.8598257211538461,0.5673828125,0.58203125,0.6025390625,0.7509765625,0.947265625,1.0,0.3828125,1.0
50,26,0.8995643028846154,0.359375,0.529296875,0.7783203125,1.0,1.0,1.0,0.291015625,1.0
4389,26,0.7318021334134616,0.122802734375,0.3037109375,0.46923828125,0.5732421875,0.87109375,0.9541015625,0.07080078125,1.0
3460,26,0.9095552884615384,0.591796875,0.68359375,0.734375,0.884765625,0.99609375,1.0,0.51171875,1.0
2669,26,0.6182016225961539,0.159912109375,0.1689453125,0.173583984375,0.17578125,0.73828125,0.9560546875,0.142578125,1.0
879,25,0.780234375,0.341015625,0.4339843750000001,0.55,0.62109375,0.8203125,0.9609375,0.33203125,1.0
21241,25,0.850625,0.56875,0.628125,0.6796875,0.75390625,0.8984375,0.98046875,0.50390625,1.0
8364,25,0.72884765625,0.08164062500000001,0.1015625,0.23515624999999993,0.61328125,0.87109375,1.0,0.06396484375,1.0
6672,25,0.724453125,0.371484375,0.400390625,0.48828124999999994,0.6015625,0.75390625,0.89453125,0.341796875,1.0
1537,25,0.828828125,0.448046875,0.5457031250000001,0.65234375,0.7265625,0.8984375,1.0,0.3984375,1.0
339,25,0.956875,0.7515625,0.8390625,0.88359375,0.97265625,1.0,1.0,0.703125,1.0
7920,25,0.935,0.7265625,0.8078125,0.82890625,0.875,1.0,1.0,0.6875,1.0
422,25,0.920546875,0.5265625,0.690625,0.840625,0.95703125,1.0,1.0,0.443359375,1.0
3363,25,0.675390625,0.4671875,0.4921875,0.4921875,0.515625,0.546875,0.84765625,0.361328125,1.0
16486,25,0.867578125,0.61953125,0.64296875,0.68515625,0.796875,0.93359375,1.0,0.486328125,1.0
5562,25,0.89984375,0.53125,0.71875,0.74921875,0.8671875,0.9765625,1.0,0.431640625,1.0
6176,25,0.93953125,0.54140625,0.7070312500000001,0.94375,1.0,1.0,1.0,0.52734375,1.0
30270,25,0.56546875,0.394921875,0.416015625,0.45,0.494140625,0.546875,0.66796875,0.37109375,0.828125
2382,25,0.96875,0.82734375,0.90390625,0.9578125,0.96875,1.0,1.0,0.75390625,1.0
645,24,0.7867838541666666,0.2951171875,0.4041015625,0.5318359374999999,0.65234375,0.853515625,1.0,0.26171875,1.0
13876,24,0.9306640625,0.61171875,0.663671875,0.8435546875,1.0,1.0,1.0,0.39453125,1.0
14002,24,0.857421875,0.5181640625,0.66796875,0.784375,0.80078125,0.955078125,0.96875,0.34765625,1.0
56658,24,0.8727213541666666,0.56875,0.603125,0.6787109375,0.7421875,0.96484375,1.0,0.44921875,1.0
348,24,0.9077962239583334,0.38222656250000003,0.5398437500000001,0.77421875,1.0,1.0,1.0,0.330078125,1.0
15279,24,0.6039225260416666,0.32900390625,0.33515625,0.33876953125,0.34912109375,0.3779296875,0.970703125,0.32421875,1.0
1008,24,0.8209635416666666,0.539453125,0.596484375,0.6439453125,0.7119140625,0.8515625,0.96875,0.50390625,1.0
40817,24,0.4278157552083333,0.3658203125,0.3720703125,0.3859375,0.4091796875,0.4306640625,0.451171875,0.365234375,0.478515625
3868,24,0.94189453125,0.6595703125,0.804296875,0.875,0.955078125,1.0,1.0,0.578125,1.0
3937,24,0.8863932291666666,0.5591796875,0.60703125,0.7390625,0.8310546875,0.96484375,1.0,0.53125,1.0
14024,24,0.9508463541666666,0.6158203125,0.880859375,0.9650390625,1.0,1.0,1.0,0.4609375,1.0
17899,24,0.8631184895833334,0.486328125,0.591796875,0.6476562499999999,0.8046875,0.958984375,1.0,0.296875,1.0
97397,24,0.853515625,0.37529296875,0.46171875000000007,0.5978515625,0.8232421875,1.0,1.0,0.318359375,1.0
17163,24,0.9464518229166666,0.70234375,0.7996093750000001,0.9388671875,0.9521484375,1.0,1.0,0.578125,1.0
340,23,0.9113451086956522,0.638671875,0.8109375,0.868359375,0.890625,0.94140625,1.0,0.62109375,1.0
33,23,0.7426970108695652,0.28125,0.298828125,0.4271484375,0.6171875,0.75390625,1.0,0.271484375,1.0
11936,23,0.979110054347826,0.955078125,0.978125,1.0,1.0,1.0,1.0,0.59375,1.0
4401,23,0.8508831521739131,0.3392578125,0.37812500000000004,0.53359375,0.830078125,0.984375,1.0,0.298828125,1.0
20972,23,0.9247622282608695,0.6625,0.7296875,0.79453125,0.916015625,1.0,1.0,0.5546875,1.0
60641,23,0.9239979619565217,0.672265625,0.8515625,0.8515625,0.8671875,1.0,1.0,0.494140625,1.0
36342,23,0.6671195652173914,0.4931640625,0.54140625,0.6359375,0.654296875,0.6796875,0.703125,0.486328125,0.765625
15904,23,0.974014945652174,0.88984375,0.9546875,0.964453125,0.990234375,1.0,1.0,0.65234375,1.0
30696,23,0.7567934782608695,0.43203125,0.474609375,0.49140625,0.607421875,0.81640625,0.919921875,0.42578125,1.0
582,23,0.854874320652174,0.4873046875,0.56640625,0.5921875,0.7578125,0.93359375,1.0,0.41796875,1.0
8473,23,0.8727921195652174,0.623046875,0.65390625,0.708203125,0.779296875,0.93359375,0.97265625,0.609375,1.0
59980,22,0.9060724431818182,0.5548828125,0.561328125,0.62578125,0.904296875,1.0,1.0,0.53125,1.0
54236,22,0.9806463068181818,0.877734375,0.93359375,0.9734375,1.0,1.0,1.0,0.80078125,1.0
52291,22,0.7812943892045454,0.11108398437500001,0.3240234375,0.44853515625,0.634765625,0.96484375,1.0,0.080078125,1.0
45166,22,0.8640802556818182,0.4265625,0.5921875,0.633203125,0.7802734375,0.96484375,1.0,0.361328125,1.0
2311,22,0.8192471590909091,0.19501953125000002,0.36074218750000003,0.5787109375,0.705078125,0.953125,1.0,0.158203125,1.0
296,22,0.9170809659090909,0.6021484375,0.6335937500000001,0.81640625,0.86328125,1.0,1.0,0.546875,1.0
11089,22,0.7437855113636364,0.38798828125,0.451953125,0.482421875,0.6220703125,0.7734375,0.9189453125,0.361328125,1.0
19766,22,0.8685191761363636,0.42041015625,0.653515625,0.6669921875,0.8125,1.0,1.0,0.328125,1.0
5395,22,0.9302201704545454,0.6537109375,0.689453125,0.8001953125,0.9404296875,1.0,1.0,0.578125,1.0
5426,22,0.8723366477272727,0.4970703125,0.52421875,0.6173828125,0.7705078125,0.978515625,1.0,0.44921875,1.0
6846,22,0.8897372159090909,0.6310546875,0.67890625,0.746875,0.80859375,0.9609375,1.0,0.546875,1.0
10641,22,0.931640625,0.633984375,0.7468750000000001,0.89453125,0.927734375,1.0,1.0,0.61328125,1.0
12671,22,0.9319957386363636,0.796875,0.799609375,0.8294921875,0.869140625,1.0,1.0,0.578125,1.0
12923,22,0.9383877840909091,0.7140625,0.778515625,0.825390625,0.916015625,1.0,1.0,0.66015625,1.0
16745,22,0.8975497159090909,0.5640625,0.604296875,0.71796875,0.8896484375,0.994140625,1.0,0.4453125,1.0
17988,22,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7038,22,0.9840198863636364,0.920703125,0.975390625,1.0,1.0,1.0,1.0,0.7578125,1.0
22601,22,0.875,0.5755859375,0.604296875,0.6318359375,0.76953125,0.984375,1.0,0.453125,1.0
25035,22,0.8821022727272727,0.685546875,0.800390625,0.83203125,0.84375,0.896484375,0.9140625,0.609375,1.0
61,22,0.9011008522727273,0.73984375,0.7703125,0.7791015625,0.796875,0.966796875,1.0,0.62890625,1.0
20118,21,0.6506696428571429,0.37109375,0.4375,0.470703125,0.494140625,0.5546875,0.75390625,0.333984375,1.0
5485,21,0.8536086309523809,0.53125,0.61328125,0.66015625,0.7421875,0.91796875,0.9765625,0.5234375,1.0
34192,21,0.7728794642857143,0.56640625,0.5703125,0.57421875,0.62890625,0.73046875,0.9609375,0.3671875,1.0
7766,21,0.7985491071428571,0.7421875,0.74609375,0.74609375,0.765625,0.78125,0.8203125,0.7421875,1.0
62096,21,0.8526785714285714,0.3984375,0.8515625,0.85546875,0.89453125,0.91015625,0.9140625,0.29296875,0.94140625
9508,21,0.8054315476190477,0.55078125,0.59765625,0.62890625,0.71484375,0.77734375,0.9609375,0.51171875,1.0
835,21,0.9254092261904762,0.6796875,0.77734375,0.81640625,0.9453125,1.0,1.0,0.50390625,1.0
6771,21,0.5142764136904762,0.30078125,0.337890625,0.349609375,0.3828125,0.42578125,0.625,0.2373046875,1.0
24262,21,0.9715401785714286,0.796875,0.8359375,1.0,1.0,1.0,1.0,0.76953125,1.0
1598,21,0.8430059523809523,0.486328125,0.53125,0.53125,0.796875,0.95703125,1.0,0.228515625,1.0
31796,21,0.7970610119047619,0.451171875,0.58984375,0.58984375,0.60546875,0.95703125,1.0,0.435546875,1.0
11372,21,0.8768601190476191,0.58984375,0.58984375,0.75390625,0.79296875,1.0,1.0,0.53125,1.0
11931,21,0.869140625,0.65234375,0.6953125,0.70703125,0.74609375,0.97265625,1.0,0.451171875,1.0
6602,21,0.9215959821428571,0.5390625,0.83984375,0.875,0.9453125,1.0,1.0,0.259765625,1.0
1573,21,0.7832961309523809,0.42578125,0.42578125,0.49609375,0.5625,0.87890625,1.0,0.4140625,1.0
17779,21,0.8621651785714286,0.79296875,0.796875,0.796875,0.80078125,0.81640625,1.0,0.5859375,1.0
5558,21,0.9118303571428571,0.671875,0.72265625,0.73046875,0.90625,0.96484375,1.0,0.63671875,1.0
6,20,0.8578125,0.5662109375,0.615625,0.6708984375,0.7060546875,0.955078125,1.0,0.5625,1.0
77091,20,0.6654296875,0.3904296875,0.4138671875,0.42265625,0.46875,0.669921875,0.8095703125,0.3125,1.0
30232,20,0.644970703125,0.235498046875,0.2626953125,0.2755859375,0.40380859375,0.615234375,1.0,0.2197265625,1.0
5302,20,0.62275390625,0.3193359375,0.3255859375,0.34775390625,0.390625,0.447265625,0.9541015625,0.30078125,1.0
4158,20,0.9224609375,0.6791015625,0.747265625,0.7837890625,0.9423828125,0.974609375,1.0,0.51953125,1.0
9853,20,0.95693359375,0.75576171875,0.928125,0.991796875,1.0,1.0,1.0,0.419921875,1.0
10613,20,0.8755859375,0.644140625,0.6796875,0.71015625,0.794921875,0.921875,0.9853515625,0.63671875,1.0
55814,20,0.82236328125,0.39287109375,0.5921875,0.6630859375,0.7216796875,0.912109375,1.0,0.212890625,1.0
13336,20,0.80810546875,0.4015625,0.4392578125,0.53466796875,0.5673828125,0.970703125,1.0,0.38671875,1.0
23069,20,0.9091796875,0.706640625,0.7140625,0.74140625,0.8046875,0.98046875,1.0,0.69921875,1.0
6383,20,0.980859375,0.980859375,1.0,1.0,1.0,1.0,1.0,0.6171875,1.0
